Network Saved: 2015-08-13 19:41:51.285002
Cost Function: Quadratic
Activation Function: Sigmoid
Slope Parameter: 1
Weights Array: 
[array([[-0.65657135, -0.84551519],
       [-0.60687758,  0.01368883],
       [-0.49557034,  0.95626734],
       [-0.31632683, -0.34327683],
       [ 0.53780252,  0.15564478],
       [ 0.09239602, -0.18891884],
       [-0.6311791 , -0.175883  ],
       [ 0.0797823 ,  0.81046157],
       [ 0.86877099,  0.39702274],
       [ 0.10886974, -0.37317042],
       [-0.0619447 ,  0.64286123],
       [-0.79482533,  0.66514627],
       [-0.65621532, -0.56128949],
       [ 0.26945573, -0.13078525],
       [-0.45247072, -0.76730838]]), array([[ -7.03361628e-01,   6.56659656e-01,  -7.38207212e-01,
         -1.95230619e-01,  -8.38128912e-01,   9.05584536e-01,
          3.01606803e-01,   8.52317115e-01,   4.03823124e-01,
         -5.74474759e-01,  -5.23872201e-01,   3.42537283e-01,
          7.78964063e-01,   2.81161790e-01,   8.03197491e-01],
       [ -4.01548467e-01,  -7.02801713e-01,  -5.35140474e-01,
         -1.32709414e-01,   1.99212902e-01,   5.12916363e-02,
         -2.82766535e-01,   2.33762709e-01,  -5.44673072e-01,
         -8.31696775e-01,  -5.70503943e-01,  -5.15654112e-01,
          1.62863371e-01,   7.44153172e-02,  -3.63093272e-01],
       [  3.75087232e-01,  -3.70581455e-01,  -2.65665204e-01,
          6.65607512e-01,  -6.04636590e-02,  -8.05685204e-01,
          1.20661405e-01,  -4.59887954e-01,  -3.71696506e-01,
         -3.94439549e-01,   6.87360878e-02,  -9.96866122e-01,
          6.49854426e-01,  -6.72879179e-01,   5.42260127e-01],
       [ -5.76526479e-01,  -5.66278115e-01,  -3.69544864e-01,
          1.66963122e-01,  -6.19867697e-01,  -6.22426208e-01,
          8.50082016e-01,  -4.02037613e-01,   1.94869816e-01,
         -3.52087346e-01,  -9.44503984e-01,   3.90078407e-01,
         -4.30963637e-01,   1.93986437e-01,   8.16118171e-01],
       [ -9.60102509e-03,  -7.56651602e-01,   5.06255509e-01,
         -4.04547147e-01,   6.43769274e-01,   2.27590706e-02,
         -9.44219826e-01,   4.23492341e-01,   6.45336395e-01,
          1.20247868e-01,   3.36475674e-01,   9.52744563e-01,
          5.50520714e-01,   6.39114683e-01,  -7.23456951e-01],
       [ -3.21100136e-01,  -6.72877339e-01,   4.53260870e-01,
         -5.30141581e-01,  -3.43861401e-01,  -6.66843695e-01,
          6.37151288e-01,   6.83406275e-01,   8.29918744e-01,
          9.33982072e-02,   7.88891047e-01,  -3.93954382e-01,
          7.94441094e-01,  -3.96786941e-01,  -2.70972561e-01],
       [ -7.42778870e-01,   8.87139973e-01,  -3.82954741e-01,
          6.36581370e-01,  -8.04788403e-02,   6.43597392e-01,
          5.13410803e-01,   5.98134405e-01,  -3.30318562e-01,
          2.81762415e-02,   5.86399108e-01,  -2.06017779e-02,
         -1.89160813e-01,  -5.71548840e-01,   3.11935892e-01],
       [  8.01697815e-01,  -5.80043309e-01,   4.98678094e-01,
         -7.89386703e-01,   5.21108953e-02,   6.07526605e-01,
          7.73580580e-01,   4.11537545e-01,  -2.40789659e-01,
          8.24451768e-01,   3.73037855e-01,   8.64419631e-02,
          1.28199891e-01,  -2.67734114e-01,  -7.22047410e-01],
       [ -1.08826657e-01,  -1.00688926e-01,  -6.54328247e-01,
          5.88052661e-01,   1.20520737e-01,  -2.23869608e-01,
          3.20516430e-01,   6.81064640e-01,   1.15456844e-01,
          6.01121073e-01,   6.17300401e-01,  -6.31883249e-01,
         -1.95394946e-01,   1.51244404e-01,  -8.72332030e-01],
       [ -7.41474413e-01,   5.18251247e-01,  -6.54267292e-01,
         -5.97391132e-01,  -2.32543118e-01,  -5.05548233e-01,
          1.35455573e-01,   9.09750814e-01,  -6.95172719e-01,
         -5.35715647e-01,   2.93835548e-01,  -9.79419843e-01,
          3.87961359e-01,   3.32092453e-01,  -6.35154916e-01],
       [ -3.89289752e-01,   1.28294198e-01,   9.84186799e-01,
         -3.86479710e-01,   1.81454164e-01,  -5.87034775e-01,
          5.06529845e-01,  -8.85949343e-01,  -1.31975552e-01,
          4.72865045e-02,   9.23003992e-01,   8.92184458e-01,
         -5.91090725e-01,  -9.12714144e-01,   6.14452848e-01],
       [  4.52003357e-01,  -7.17261014e-01,  -6.20509201e-01,
         -1.86081967e-01,   4.56568874e-01,   7.79141221e-01,
         -9.64608579e-01,  -8.33962998e-01,   7.83523139e-01,
          1.85326028e-01,  -4.70129702e-01,  -1.04757016e-02,
         -7.30741505e-01,   7.87680833e-01,   5.53041103e-01],
       [  8.52817178e-01,  -6.95797864e-02,  -1.45178477e-01,
          1.40986125e-02,  -4.87038656e-01,  -3.41548140e-01,
          5.64041139e-01,  -9.91447575e-01,   2.92212282e-01,
         -9.12900710e-01,   8.22806811e-01,  -3.50877597e-01,
         -6.03758475e-01,  -7.20810078e-01,   8.29558599e-01],
       [  5.94220258e-01,  -3.83653861e-01,   8.41343630e-01,
         -5.65990599e-01,  -7.57239146e-01,  -5.56161471e-01,
          7.70291215e-01,   5.63634224e-01,  -6.39352716e-02,
          5.49761063e-01,  -3.36974302e-02,  -9.15649063e-01,
         -7.97853668e-02,  -6.88182609e-01,  -1.17240256e-02],
       [ -5.59775751e-01,   2.26102519e-01,   5.79335280e-01,
          8.95835794e-01,   8.72110167e-02,  -1.84720997e-01,
         -2.43998631e-01,  -4.20626759e-01,  -1.49379397e-01,
         -5.02025977e-01,  -7.66773561e-01,   1.38760218e-01,
         -2.62205254e-01,  -7.21828080e-01,   7.91570333e-01],
       [  1.16004175e-01,  -5.69774848e-01,   7.05387897e-01,
         -5.25464798e-02,  -7.06985787e-02,  -4.24320493e-01,
          3.51358269e-01,   1.32342595e-01,  -8.17111329e-01,
         -6.36484176e-01,  -9.41690024e-01,  -9.97816243e-01,
          8.44342250e-01,  -5.00083698e-01,   3.97685476e-01],
       [  6.81037226e-01,  -6.18478955e-01,   5.05513382e-01,
         -5.84658121e-01,   3.11352219e-01,  -5.53956416e-01,
         -1.58180300e-01,  -6.67218364e-01,  -6.38505133e-02,
          1.89973525e-01,   7.60691457e-01,   7.60773077e-01,
         -2.43842915e-01,   4.34907757e-02,   9.12265011e-01],
       [ -4.81058024e-01,  -1.45148905e-01,  -2.61919747e-01,
          6.48242237e-01,   4.49121835e-01,  -2.50309806e-01,
          3.54522004e-01,  -6.94390026e-01,  -1.86653507e-01,
          1.85962695e-01,  -8.40951605e-01,  -9.16028002e-01,
         -6.77846185e-01,   3.95026629e-01,   5.02304112e-01],
       [ -4.49351649e-01,   7.00182680e-01,   4.92891625e-01,
         -6.11984131e-02,   7.05912048e-01,  -2.70363884e-01,
          7.27985897e-01,  -3.55599501e-01,  -5.83228421e-01,
         -8.86874183e-01,   3.54368173e-01,   6.62574696e-01,
          4.63467278e-01,   5.77797466e-01,   5.99615355e-01],
       [  3.00085524e-01,  -1.71329205e-01,  -1.26953505e-01,
          3.11372006e-01,  -1.48013584e-01,  -9.35275625e-01,
          5.08547449e-01,  -7.71902213e-01,  -6.14242539e-01,
          7.10554926e-01,   2.82117010e-01,  -8.32424887e-01,
         -7.85836015e-01,   9.03850976e-01,  -6.92217703e-01],
       [  2.90674635e-01,  -1.85741713e-01,  -4.86349279e-01,
          1.67189961e-01,   3.57468211e-01,  -3.73498867e-01,
         -6.47800292e-01,  -4.07973548e-02,   7.91269432e-01,
         -8.22007443e-01,   5.95088993e-01,  -3.59900863e-01,
          1.38901289e-01,   7.83596873e-02,   1.28003422e-01],
       [ -3.42292258e-01,   6.87431876e-01,  -2.31270392e-01,
          7.91048201e-02,   6.41762825e-01,  -2.02778645e-04,
          2.52788562e-01,  -1.30775099e-01,   1.63340656e-01,
         -3.48313811e-01,  -5.84341225e-01,  -6.28194547e-01,
          3.65265849e-01,   6.17761837e-01,   1.69003358e-01],
       [ -6.47169033e-01,  -9.80663725e-01,  -8.14539381e-01,
          5.18121191e-01,  -6.35713586e-01,  -7.05675269e-01,
         -7.31996508e-01,   3.35121786e-02,   9.83564435e-01,
          7.95085318e-01,  -4.09111788e-01,   7.40469422e-01,
          5.72878106e-01,  -5.09921070e-01,  -6.06580679e-01],
       [ -9.70570440e-02,   5.64392368e-01,  -1.71930146e-01,
         -7.27583205e-01,  -9.83575996e-01,  -4.59121920e-01,
          7.65432152e-02,   3.62879657e-01,   9.95687912e-01,
         -8.96476708e-01,  -7.66159873e-01,  -8.68620812e-02,
         -2.02588538e-01,  -7.26044072e-01,   8.75663503e-01],
       [  1.06423090e-01,  -8.31903163e-01,   3.77016577e-01,
         -3.58860699e-01,  -6.94041068e-02,   7.70367219e-01,
         -9.93700220e-01,  -5.19348075e-01,   7.76724503e-02,
         -5.19086082e-01,   1.42038934e-02,   7.45097667e-01,
          9.94148199e-01,   9.70280235e-01,   4.84125612e-01],
       [ -8.72586497e-01,  -4.26795195e-01,   4.29439031e-01,
          7.89041598e-01,  -5.91308517e-01,   8.01264331e-02,
          2.59588106e-01,  -4.73432891e-01,   2.04821645e-01,
          9.55989634e-01,   8.56986255e-01,   3.57712386e-01,
         -5.55324925e-01,   1.56265311e-01,  -3.83689814e-01],
       [  2.02580092e-01,   8.05544180e-01,  -9.81504029e-01,
         -9.52269087e-01,  -9.68344613e-01,  -4.49765578e-01,
          4.13273553e-01,  -1.04701355e-01,   1.51673461e-01,
         -9.56495290e-01,   2.62989003e-01,  -6.05724149e-01,
          1.57133962e-01,   9.59735904e-01,   6.73767169e-01],
       [ -2.87214383e-01,   3.73892493e-02,  -3.60016411e-01,
          7.54071880e-01,   9.92988151e-01,   8.05020549e-01,
         -5.73233624e-01,   9.07159601e-01,   4.70759198e-02,
         -8.79841975e-01,  -1.73017002e-01,   9.44577559e-01,
         -1.53334342e-01,   5.84889364e-01,  -7.71795168e-02],
       [  7.53866673e-01,   5.94018273e-01,   6.76514600e-01,
         -5.95209405e-01,   7.21918158e-01,   7.17548061e-01,
         -7.85327389e-01,  -8.83456555e-01,  -3.07996832e-01,
